"0","data_death_clean_fips_with_state <- left_join(data_death_clean_fips, data_health_ins_clean_fips %>% select(state, fips_clean), by=""fips_clean"")"
"0",""
"0","# Assign ""US"" to for the national level"
"0","data_death_clean_fips_with_state <- data_death_clean_fips_with_state %>% mutate(state = ifelse(state_name == ""US"", ""US"", state))"
"0",""
"0","table(data_death_clean_fips_with_state$state_name)"
"1","
"
"1","       Alabama "
"1","        Alaska "
"1","       Arizona "
"1","      Arkansas "
"1","    California "
"1","      Colorado "
"1","   Connecticut "
"1","
"
"1","            67 "
"1","            27 "
"1","            15 "
"1","            75 "
"1","            58 "
"1","            64 "
"1","             8 "
"1","
"
"1","            DC "
"1","      Delaware "
"1","       Florida "
"1","       Georgia "
"1","        Hawaii "
"1","         Idaho "
"1","      Illinois "
"1","
"
"1","             1 "
"1","             3 "
"1","            67 "
"1","           159 "
"1","             5 "
"1","            44 "
"1","           102 "
"1","
"
"1","       Indiana "
"1","          Iowa "
"1","        Kansas "
"1","      Kentucky "
"1","     Louisiana "
"1","         Maine "
"1","      Maryland "
"1","
"
"1","            92 "
"1","            99 "
"1","           105 "
"1","           120 "
"1","            64 "
"1","            16 "
"1","            24 "
"1","
"
"1"," Massachusetts "
"1","      Michigan "
"1","     Minnesota "
"1","   Mississippi "
"1","      Missouri "
"1","       Montana "
"1","      Nebraska "
"1","
"
"1","            14 "
"1","            83 "
"1","            87 "
"1","            82 "
"1","           115 "
"1","            56 "
"1","            93 "
"1","
"
"1","        Nevada "
"1"," New Hampshire "
"1","    New Jersey "
"1","    New Mexico "
"1","      New York "
"1","North Carolina "
"1","  North Dakota "
"1","
"
"1","            17 "
"1","            10 "
"1","            21 "
"1","            33 "
"1","            62 "
"1","           100 "
"1","            53 "
"1","
"
"1","          Ohio "
"1","      Oklahoma "
"1","        Oregon "
"1","  Pennsylvania "
"1","  Rhode Island "
"1","South Carolina "
"1","  South Dakota "
"1","
"
"1","            88 "
"1","            77 "
"1","            36 "
"1","            67 "
"1","             5 "
"1","            46 "
"1","            66 "
"1","
"
"1","     Tennessee "
"1","         Texas "
"1","            US "
"1","          Utah "
"1","       Vermont "
"1","      Virginia "
"1","    Washington "
"1","
"
"1","            95 "
"1","           254 "
"1","             1 "
"1","            29 "
"1","            14 "
"1","           133 "
"1","            39 "
"1","
"
"1"," West Virginia "
"1","     Wisconsin "
"1","       Wyoming "
"1","
"
"1","            55 "
"1","            72 "
"1","            23 "
"1","
"
"0","n_distinct(data_death_clean_fips_with_state$state_name)"
"1","[1]"
"1"," 52"
"1","
"
"0","table(data_death_clean_fips_with_state$state)"
"1","
"
"1"," AK "
"1"," AL "
"1"," AR "
"1"," AZ "
"1"," CA "
"1"," CO "
"1"," CT "
"1"," DC "
"1"," DE "
"1"," FL "
"1"," GA "
"1"," HI "
"1"," IA "
"1"," ID "
"1"," IL "
"1"," IN "
"1"," KS "
"1"," KY "
"1"," LA "
"1"," MA "
"1"," MD "
"1"," ME "
"1"," MI "
"1"," MN "
"1"," MO "
"1"," MS "
"1"," MT "
"1"," NC "
"1","
"
"1"," 23 "
"1"," 67 "
"1"," 75 "
"1"," 15 "
"1"," 58 "
"1"," 64 "
"1","  8 "
"1","  1 "
"1","  3 "
"1"," 67 "
"1","159 "
"1","  5 "
"1"," 99 "
"1"," 44 "
"1","102 "
"1"," 92 "
"1","105 "
"1","120 "
"1"," 64 "
"1"," 14 "
"1"," 24 "
"1"," 16 "
"1"," 83 "
"1"," 87 "
"1","115 "
"1"," 82 "
"1"," 56 "
"1","100 "
"1","
"
"1"," ND "
"1"," NE "
"1"," NH "
"1"," NJ "
"1"," NM "
"1"," NV "
"1"," NY "
"1"," OH "
"1"," OK "
"1"," OR "
"1"," PA "
"1"," RI "
"1"," SC "
"1"," SD "
"1"," TN "
"1"," TX "
"1"," US "
"1"," UT "
"1"," VA "
"1"," VT "
"1"," WA "
"1"," WI "
"1"," WV "
"1"," WY "
"1","
"
"1"," 53 "
"1"," 93 "
"1"," 10 "
"1"," 21 "
"1"," 33 "
"1"," 17 "
"1"," 62 "
"1"," 88 "
"1"," 77 "
"1"," 36 "
"1"," 67 "
"1","  5 "
"1"," 46 "
"1"," 65 "
"1"," 95 "
"1","254 "
"1","  1 "
"1"," 29 "
"1","132 "
"1"," 14 "
"1"," 39 "
"1"," 72 "
"1"," 55 "
"1"," 23 "
"1","
"
"0","n_distinct(data_death_clean_fips_with_state$state, na.rm = T)"
"1","[1]"
"1"," 52"
"1","
"
