"0","# Median income - income_001"
"0","# Check median income by State (assume the average income is similar to the median income)"
"0","summary_median_income_by_state <- joined_data_all_final %>% "
"0","  group_by(state) %>% "
"0","  summarise(median_income_by_state = sum(income_001*popestimate2015) / sum(popestimate2015) ) "
"0",""
"0","ggplot_income <- summary_median_income_by_state %>% "
"0","  ggplot(aes(state, median_income_by_state)) +"
"0","  geom_col(show.legend = F) +"
"0","  theme_economist() +"
"0","  theme(axis.text.x=element_blank(),"
"0","        axis.title.y=element_blank()) +"
"0","  geom_text(aes(label = state, y = median_income_by_state/2), size = 4.5, color = ""white"") + "
"0","  geom_hline(aes(yintercept=mean(median_income_by_state)), linetype = 5, col=""red"")"
"0",""
"0","ggplot_income + labs(title = ""Median income fot the whole population"","
"0","                  subtitle = ""i.e. income_001"")"
