"0","# For Incidence dataset, expert opinion suggests suppressed cells of * for Recent Trend is likely to be stable."
"0","# table(data_incidence_clean_fips$recent_trend)"
"0","# "
"0","# data_incidence_clean_fips_expert <- data_incidence_clean_fips %>% mutate(recent_trend, recent_trend = ifelse(age_adjusted_incidence_rate_cases_per_100_000 == ""*"", ""stable"", recent_trend))"
"0","# "
"0","# table(data_incidence_clean_fips_expert$recent_trend)"
"0","# "
"0","# "
"0","# # Apply Dummy Encoding for categorical variable ""recent_trend"""
"0","# data_incidence_clean_fips_expert_encoding <- data_incidence_clean_fips_expert %>%"
"0","#   mutate(trend_falling = ifelse(recent_trend == ""falling"", 1, 0)) %>%"
"0","#   mutate(trend_rising  = ifelse(recent_trend == ""rising"", 1, 0))"
"0","# "
"0","# table(data_incidence_clean_fips_expert_encoding$trend_falling)"
"0","# table(data_incidence_clean_fips_expert_encoding$trend_rising)"
