"0","# Make FIPS a 5-digit code "
"0","# For death and incidence data, most of the FIPS codes are 5-digits but if they are 4-digits, you will need to add a 0 in front. "
"0","data_death_clean_fips <- data_death_state4 %>% "
"0","  mutate(fips_clean = str_pad(data_death_state4$fips, width = 5, pad = ""0""))"
"0",""
"0","data_incidence_clean_fips <- data_incidence_clean2 %>% "
"0","  mutate(fips_clean = str_pad(data_incidence_clean2$fips, width = 5, pad = ""0""))"
"0",""
"0","# For poverty, health insurance, income and population data, you will need to combine State FIPS and County FIPS to get the 5-digit code."
"0","data_health_ins_clean_fips <- data_health_ins_clean %>% "
"0","  mutate(state_fips_clean  = str_pad(data_health_ins_clean$state_fips, width = 2, pad = ""0"")) %>% "
"0","  mutate(county_fips_clean = str_pad(data_health_ins_clean$county_fips, width = 3, pad = ""0"")) %>% "
"0","  mutate(fips_clean = paste(state_fips_clean, county_fips_clean, sep=""""))"
"0",""
"0","data_income_clean_fips <- data_income_clean %>% "
"0","  mutate(state_fips_clean  = str_pad(data_income_clean$state_fips, width = 2, pad = ""0"")) %>% "
"0","  mutate(county_fips_clean = str_pad(data_income_clean$county_fips, width = 3, pad = ""0"")) %>% "
"0","  mutate(fips_clean = paste(state_fips_clean, county_fips_clean, sep=""""))"
"0",""
"0","data_population_clean_fips <- data_population_clean %>% "
"0","  mutate(state_fips_clean  = str_pad(data_population_clean$state, width = 2, pad = ""0"")) %>% "
"0","  mutate(county_fips_clean = str_pad(data_population_clean$county, width = 3, pad = ""0"")) %>% "
"0","  mutate(fips_clean = paste(state_fips_clean, county_fips_clean, sep=""""))"
"0",""
"0","data_poverty_clean_fips <- data_poverty_clean %>% "
"0","  mutate(state_fips_clean  = str_pad(data_poverty_clean$state_fips, width = 2, pad = ""0"")) %>% "
"0","  mutate(county_fips_clean = str_pad(data_poverty_clean$county_fips, width = 3, pad = ""0"")) %>% "
"0","  mutate(fips_clean = paste(state_fips_clean, county_fips_clean, sep=""""))"
